file_name,predicted_emotion,speaker
TonySamara_chunk126.wav,angry,TonySamara
TonySamara_chunk127.wav,happy,TonySamara
TonySamara_chunk128.wav,happy,TonySamara
TonySamara_chunk129.wav,happy,TonySamara
TonySamara_chunk13.wav,angry,TonySamara
TonySamara_chunk130.wav,happy,TonySamara
TonySamara_chunk131.wav,happy,TonySamara
TonySamara_chunk132.wav,calm,TonySamara
TonySamara_chunk14.wav,happy,TonySamara
TonySamara_chunk15.wav,happy,TonySamara
TonySamara_chunk16.wav,happy,TonySamara
TonySamara_chunk17.wav,happy,TonySamara
TonySamara_chunk18.wav,happy,TonySamara
TonySamara_chunk19.wav,happy,TonySamara
TonySamara_chunk2.wav,angry,TonySamara
TonySamara_chunk20.wav,angry,TonySamara
TonySamara_chunk21.wav,happy,TonySamara
TonySamara_chunk22.wav,happy,TonySamara
TonySamara_chunk23.wav,happy,TonySamara
TonySamara_chunk24.wav,happy,TonySamara
TonySamara_chunk25.wav,disgust,TonySamara
TonySamara_chunk26.wav,happy,TonySamara
TonySamara_chunk27.wav,happy,TonySamara
TonySamara_chunk28.wav,angry,TonySamara
TonySamara_chunk29.wav,angry,TonySamara
TonySamara_chunk3.wav,angry,TonySamara
TonySamara_chunk30.wav,disgust,TonySamara
TonySamara_chunk31.wav,happy,TonySamara
TonySamara_chunk32.wav,happy,TonySamara
TonySamara_chunk33.wav,happy,TonySamara
TonySamara_chunk34.wav,happy,TonySamara
TonySamara_chunk35.wav,disgust,TonySamara
TonySamara_chunk36.wav,happy,TonySamara
TonySamara_chunk37.wav,disgust,TonySamara
TonySamara_chunk38.wav,disgust,TonySamara
TonySamara_chunk39.wav,angry,TonySamara
TonySamara_chunk4.wav,happy,TonySamara
TonySamara_chunk40.wav,disgust,TonySamara
TonySamara_chunk41.wav,happy,TonySamara
TonySamara_chunk42.wav,angry,TonySamara
TonySamara_chunk43.wav,disgust,TonySamara
TonySamara_chunk44.wav,angry,TonySamara
TonySamara_chunk45.wav,angry,TonySamara
TonySamara_chunk46.wav,happy,TonySamara
TonySamara_chunk47.wav,happy,TonySamara
TonySamara_chunk48.wav,happy,TonySamara
TonySamara_chunk49.wav,angry,TonySamara
TonySamara_chunk5.wav,happy,TonySamara
TonySamara_chunk50.wav,angry,TonySamara
TonySamara_chunk51.wav,angry,TonySamara
TonySamara_chunk52.wav,angry,TonySamara
TonySamara_chunk53.wav,disgust,TonySamara
TonySamara_chunk54.wav,disgust,TonySamara
TonySamara_chunk55.wav,disgust,TonySamara
TonySamara_chunk56.wav,happy,TonySamara
TonySamara_chunk57.wav,happy,TonySamara
TonySamara_chunk58.wav,happy,TonySamara
TonySamara_chunk59.wav,happy,TonySamara
TonySamara_chunk6.wav,happy,TonySamara
TonySamara_chunk60.wav,angry,TonySamara
TonySamara_chunk61.wav,happy,TonySamara
TonySamara_chunk62.wav,happy,TonySamara
TonySamara_chunk63.wav,happy,TonySamara
TonySamara_chunk64.wav,happy,TonySamara
TonySamara_chunk65.wav,disgust,TonySamara
TonySamara_chunk66.wav,happy,TonySamara
TonySamara_chunk67.wav,happy,TonySamara
TonySamara_chunk68.wav,happy,TonySamara
TonySamara_chunk69.wav,happy,TonySamara
TonySamara_chunk7.wav,happy,TonySamara
TonySamara_chunk70.wav,angry,TonySamara
TonySamara_chunk71.wav,happy,TonySamara
TonySamara_chunk72.wav,happy,TonySamara
TonySamara_chunk73.wav,happy,TonySamara
TonySamara_chunk74.wav,happy,TonySamara
TonySamara_chunk75.wav,angry,TonySamara
TonySamara_chunk76.wav,happy,TonySamara
TonySamara_chunk77.wav,happy,TonySamara
TonySamara_chunk78.wav,happy,TonySamara
TonySamara_chunk79.wav,happy,TonySamara
TonySamara_chunk8.wav,happy,TonySamara
TonySamara_chunk80.wav,happy,TonySamara
TonySamara_chunk81.wav,calm,TonySamara
TonySamara_chunk82.wav,angry,TonySamara
TonySamara_chunk83.wav,happy,TonySamara
TonySamara_chunk84.wav,calm,TonySamara
TonySamara_chunk85.wav,happy,TonySamara
TonySamara_chunk86.wav,angry,TonySamara
TonySamara_chunk87.wav,angry,TonySamara
TonySamara_chunk88.wav,happy,TonySamara
TonySamara_chunk89.wav,angry,TonySamara
TonySamara_chunk9.wav,happy,TonySamara
TonySamara_chunk90.wav,angry,TonySamara
TonySamara_chunk91.wav,happy,TonySamara
TonySamara_chunk92.wav,happy,TonySamara
TonySamara_chunk93.wav,calm,TonySamara
TonySamara_chunk94.wav,happy,TonySamara
TonySamara_chunk95.wav,happy,TonySamara
TonySamara_chunk96.wav,happy,TonySamara
TonySamara_chunk97.wav,happy,TonySamara
TonySamara_chunk98.wav,happy,TonySamara
TonySamara_chunk99.wav,happy,TonySamara
